TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.268334966E-02 1.286470797E-02 1.304606628E-02 1.322742458E-02 1.340878289E-02
 1.359014120E-02 1.377149951E-02 1.395285781E-02 1.413421612E-02 1.431557443E-02
 1.449693274E-02 1.467829105E-02 1.485964935E-02 1.504100766E-02 1.522236597E-02
 1.540372428E-02 1.558508258E-02 1.576644182E-02 1.594780013E-02 1.612915844E-02
 1.631051674E-02 1.649187505E-02 1.667323336E-02 1.685459167E-02 1.703594998E-02
 1.721730828E-02 1.739866659E-02 1.758002490E-02 1.776138321E-02 1.794274151E-02
 1.812409982E-02 1.830545813E-02 1.848681644E-02 1.866817474E-02 1.884953305E-02
 1.903089322E-02 1.921225153E-02 1.939360984E-02 1.957496814E-02 1.975632645E-02
 1.993768476E-02 2.011904307E-02 2.030040137E-02 2.048175968E-02 2.066311799E-02
 2.084447630E-02 2.102583461E-02 2.120719291E-02 2.138855122E-02 2.156990953E-02
 2.175126784E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177541539E-02 1.195679419E-02 1.213817298E-02 1.231955178E-02 1.250093058E-02
 1.268230844E-02 1.286368817E-02 1.304506604E-02 1.322644576E-02 1.340782456E-02
 1.358920243E-02 1.377058215E-02 1.395196002E-02 1.413333975E-02 1.431471761E-02
 1.449609641E-02 1.467747614E-02 1.485885400E-02 1.504023373E-02 1.522161160E-02
 1.540299039E-02 1.558436919E-02 1.576574706E-02 1.594712771E-02 1.612850651E-02
 1.630988345E-02 1.649126410E-02 1.667264290E-02 1.685401984E-02 1.703539863E-02
 1.721677929E-02 1.739815623E-02 1.757953502E-02 1.776091382E-02 1.794229448E-02
 1.812367141E-02 1.830505021E-02 1.848643087E-02 1.866780780E-02 1.884918660E-02
 1.903056540E-02 1.921194419E-02 1.939332299E-02 1.957470179E-02 1.975608245E-02
 1.993745938E-02 2.011883818E-02 2.030021697E-02 2.048159577E-02 2.066297457E-02
 2.084435336E-02 2.102573216E-02 2.120711096E-02 2.138848975E-02 2.156986855E-02
 2.175124735E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177427359E-02 1.195567288E-02 1.213707216E-02 1.231847052E-02 1.249986980E-02
 1.268126909E-02 1.286266837E-02 1.304406766E-02 1.322546601E-02 1.340686530E-02
 1.358826552E-02 1.376966480E-02 1.395106316E-02 1.413246244E-02 1.431386173E-02
 1.449526101E-02 1.467666030E-02 1.485805865E-02 1.503945794E-02 1.522085723E-02
 1.540225651E-02 1.558365580E-02 1.576505415E-02 1.594645344E-02 1.612785272E-02
 1.630925201E-02 1.649065129E-02 1.667205058E-02 1.685344987E-02 1.703484729E-02
 1.721624844E-02 1.739764586E-02 1.757904701E-02 1.776044630E-02 1.794184372E-02
 1.812324487E-02 1.830464229E-02 1.848604344E-02 1.866744086E-02 1.884884015E-02
 1.903023943E-02 1.921163872E-02 1.939303800E-02 1.957443729E-02 1.975583471E-02
 1.993723586E-02 2.011863515E-02 2.030003443E-02 2.048143372E-02 2.066283114E-02
 2.084423229E-02 2.102562971E-02 2.120702900E-02 2.138842829E-02 2.156982757E-02
 2.175122686E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177313179E-02 1.195455156E-02 1.213597041E-02 1.231739018E-02 1.249880902E-02
 1.268022973E-02 1.286164951E-02 1.304306835E-02 1.322448812E-02 1.340590697E-02
 1.358732674E-02 1.376874745E-02 1.395016629E-02 1.413158607E-02 1.431300491E-02
 1.449442469E-02 1.467584353E-02 1.485726424E-02 1.503868401E-02 1.522010285E-02
 1.540152263E-02 1.558294147E-02 1.576436125E-02 1.594578102E-02 1.612720080E-02
 1.630861871E-02 1.649004035E-02 1.667146012E-02 1.685287990E-02 1.703429967E-02
 1.721571758E-02 1.739713736E-02 1.757855713E-02 1.775997691E-02 1.794139482E-02
 1.812281460E-02 1.830423437E-02 1.848565415E-02 1.866707578E-02 1.884849370E-02
 1.902991347E-02 1.921133325E-02 1.939275302E-02 1.957417279E-02 1.975559071E-02
 1.993701048E-02 2.011843026E-02 2.029985003E-02 2.048126981E-02 2.066268772E-02
 2.084410936E-02 2.102552913E-02 2.120694891E-02 2.138836682E-02 2.156978659E-02
 2.175120637E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177198999E-02 1.195343025E-02 1.213487051E-02 1.231630985E-02 1.249775011E-02
 1.267918944E-02 1.286062971E-02 1.304206904E-02 1.322350930E-02 1.340494864E-02
 1.358638890E-02 1.376782916E-02 1.394926943E-02 1.413070969E-02 1.431214903E-02
 1.449358929E-02 1.467502862E-02 1.485646889E-02 1.503790822E-02 1.521934848E-02
 1.540078782E-02 1.558222808E-02 1.576366834E-02 1.594510861E-02 1.612654701E-02
 1.630798727E-02 1.648942754E-02 1.667086780E-02 1.685230806E-02 1.703374833E-02
 1.721518859E-02 1.739662886E-02 1.757806726E-02 1.775950752E-02 1.794094779E-02
 1.812238805E-02 1.830382831E-02 1.848526672E-02 1.866670698E-02 1.884814724E-02
 1.902958751E-02 1.921102591E-02 1.939246617E-02 1.957390644E-02 1.975534670E-02
 1.993678696E-02 2.011822537E-02 2.029966563E-02 2.048110589E-02 2.066254802E-02
 2.084398642E-02 2.102542669E-02 2.120686695E-02 2.138830721E-02 2.156974562E-02
 2.175118588E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.177084818E-02 1.195230801E-02 1.213376876E-02 1.231522951E-02 1.249668933E-02
 1.267815009E-02 1.285960991E-02 1.304107066E-02 1.322253142E-02 1.340399124E-02
 1.358545106E-02 1.376691088E-02 1.394837163E-02 1.412983239E-02 1.431129221E-02
 1.449275296E-02 1.467421278E-02 1.485567354E-02 1.503713429E-02 1.521859411E-02
 1.540005486E-02 1.558151469E-02 1.576297544E-02 1.594443619E-02 1.612589508E-02
 1.630735584E-02 1.648881659E-02 1.667027734E-02 1.685173623E-02 1.703319885E-02
 1.721465774E-02 1.739611663E-02 1.757757924E-02 1.775903814E-02 1.794049889E-02
 1.812195778E-02 1.830342039E-02 1.848487929E-02 1.866634004E-02 1.884780079E-02
 1.902926154E-02 1.921072043E-02 1.939218305E-02 1.957364194E-02 1.975510083E-02
 1.993656345E-02 2.011802234E-02 2.029948309E-02 2.048094198E-02 2.066240460E-02
 2.084386349E-02 2.102532424E-02 2.120678499E-02 2.138824575E-02 2.156970464E-02
 2.175116725E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176970638E-02 1.195118669E-02 1.213266794E-02 1.231414825E-02 1.249562856E-02
 1.267710980E-02 1.285859104E-02 1.304007135E-02 1.322155166E-02 1.340303291E-02
 1.358451322E-02 1.376599353E-02 1.394747477E-02 1.412895601E-02 1.431043632E-02
 1.449191757E-02 1.467339788E-02 1.485487819E-02 1.503635850E-02 1.521783974E-02
 1.539932005E-02 1.558080036E-02 1.576228254E-02 1.594376191E-02 1.612524316E-02
 1.630672254E-02 1.648820378E-02 1.666968688E-02 1.685116626E-02 1.703264751E-02
 1.721412688E-02 1.739560813E-02 1.757708751E-02 1.775857061E-02 1.794005185E-02
 1.812153123E-02 1.830301248E-02 1.848449185E-02 1.866597310E-02 1.884745248E-02
 1.902893558E-02 1.921041496E-02 1.939189620E-02 1.957337745E-02 1.975485682E-02
 1.993633807E-02 2.011781931E-02 2.029930055E-02 2.048077993E-02 2.066226117E-02
 2.084374055E-02 2.102522179E-02 2.120670304E-02 2.138818428E-02 2.156966552E-02
 2.175114490E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176856458E-02 1.195006538E-02 1.213156618E-02 1.231306791E-02 1.249456871E-02
 1.267606951E-02 1.285757124E-02 1.303907298E-02 1.322057284E-02 1.340207458E-02
 1.358357631E-02 1.376507618E-02 1.394657791E-02 1.412807871E-02 1.430957951E-02
 1.449108124E-02 1.467258204E-02 1.485408284E-02 1.503558457E-02 1.521708537E-02
 1.539858617E-02 1.558008790E-02 1.576158963E-02 1.594308950E-02 1.612459123E-02
 1.630609296E-02 1.648759283E-02 1.666909456E-02 1.685059443E-02 1.703209616E-02
 1.721359789E-02 1.739509776E-02 1.757659949E-02 1.775810122E-02 1.793960296E-02
 1.812110282E-02 1.830260456E-02 1.848410442E-02 1.866560616E-02 1.884710789E-02
 1.902860962E-02 1.921010949E-02 1.939160936E-02 1.957311109E-02 1.975461282E-02
 1.993611455E-02 2.011761628E-02 2.029911429E-02 2.048061602E-02 2.066211775E-02
 2.084361948E-02 2.102512121E-02 2.120662294E-02 2.138812281E-02 2.156962268E-02
 2.175112441E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176742185E-02 1.194894407E-02 1.213046629E-02 1.231198758E-02 1.249350887E-02
 1.267503016E-02 1.285655145E-02 1.303807367E-02 1.321959496E-02 1.340111624E-02
 1.358263753E-02 1.376415882E-02 1.394568011E-02 1.412720140E-02 1.430872362E-02
 1.449024491E-02 1.467176620E-02 1.485328842E-02 1.503480971E-02 1.521633100E-02
 1.539785229E-02 1.557937451E-02 1.576089486E-02 1.594241709E-02 1.612393744E-02
 1.630546153E-02 1.648698188E-02 1.666850410E-02 1.685002446E-02 1.703154668E-02
 1.721306704E-02 1.739458926E-02 1.757610962E-02 1.775763184E-02 1.793915220E-02
 1.812067442E-02 1.830219477E-02 1.848371699E-02 1.866523921E-02 1.884676144E-02
 1.902828366E-02 1.920980401E-02 1.939132623E-02 1.957284659E-02 1.975436881E-02
 1.993588917E-02 2.011741139E-02 2.029893175E-02 2.048045397E-02 2.066197433E-02
 2.084349655E-02 2.102501690E-02 2.120654099E-02 2.138806134E-02 2.156958356E-02
 2.175110579E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176628098E-02 1.194782276E-02 1.212936454E-02 1.231090724E-02 1.249244809E-02
 1.267398987E-02 1.285553258E-02 1.303707343E-02 1.321861614E-02 1.340015791E-02
 1.358169969E-02 1.376324147E-02 1.394478418E-02 1.412632503E-02 1.430786680E-02
 1.448940951E-02 1.467095036E-02 1.485249307E-02 1.503403485E-02 1.521557663E-02
 1.539711840E-02 1.557866111E-02 1.576020196E-02 1.594174281E-02 1.612328552E-02
 1.630482823E-02 1.648636907E-02 1.666791178E-02 1.684945449E-02 1.703099534E-02
 1.721253619E-02 1.739407890E-02 1.757562160E-02 1.775716245E-02 1.793870516E-02
 1.812024601E-02 1.830178872E-02 1.848333143E-02 1.866487227E-02 1.884641312E-02
 1.902795583E-02 1.920949854E-02 1.939103939E-02 1.957258210E-02 1.975412294E-02
 1.993566565E-02 2.011720836E-02 2.029874921E-02 2.048029006E-02 2.066183276E-02
 2.084337547E-02 2.102491632E-02 2.120645903E-02 2.138799988E-02 2.156954259E-02
 2.175108530E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176513918E-02 1.194670144E-02 1.212826371E-02 1.230982598E-02 1.249138825E-02
 1.267295051E-02 1.285451278E-02 1.303607505E-02 1.321763638E-02 1.339919958E-02
 1.358076185E-02 1.376232412E-02 1.394388638E-02 1.412544865E-02 1.430700999E-02
 1.448857319E-02 1.467013545E-02 1.485169772E-02 1.503325999E-02 1.521482226E-02
 1.539638359E-02 1.557794679E-02 1.575950906E-02 1.594107039E-02 1.612263359E-02
 1.630419679E-02 1.648575813E-02 1.666732132E-02 1.684888080E-02 1.703044400E-02
 1.721200719E-02 1.739356853E-02 1.757513173E-02 1.775669307E-02 1.793825626E-02
 1.811981946E-02 1.830138080E-02 1.848294400E-02 1.866450533E-02 1.884606853E-02
 1.902762800E-02 1.920919120E-02 1.939075440E-02 1.957231574E-02 1.975387894E-02
 1.993544027E-02 2.011700347E-02 2.029856667E-02 2.048012801E-02 2.066169120E-02
 2.084325254E-02 2.102481388E-02 2.120637521E-02 2.138793841E-02 2.156950161E-02
 2.175106294E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176399738E-02 1.194558013E-02 1.212716289E-02 1.230874471E-02 1.249032747E-02
 1.267191116E-02 1.285349298E-02 1.303507574E-02 1.321665850E-02 1.339824032E-02
 1.357982401E-02 1.376140676E-02 1.394298952E-02 1.412457135E-02 1.430615410E-02
 1.448773779E-02 1.466931961E-02 1.485090237E-02 1.503248513E-02 1.521406788E-02
 1.539565064E-02 1.557723340E-02 1.575881615E-02 1.594039798E-02 1.612198167E-02
 1.630356349E-02 1.648514718E-02 1.666672900E-02 1.684831083E-02 1.702989452E-02
 1.721147634E-02 1.739306003E-02 1.757464372E-02 1.775622368E-02 1.793780737E-02
 1.811938919E-02 1.830097288E-02 1.848255657E-02 1.866413839E-02 1.884572208E-02
 1.902730204E-02 1.920888573E-02 1.939046942E-02 1.957205124E-02 1.975363493E-02
 1.993521675E-02 2.011679858E-02 2.029838227E-02 2.047996409E-02 2.066154778E-02
 2.084312961E-02 2.102471329E-02 2.120629512E-02 2.138787694E-02 2.156946063E-02
 2.175104246E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176285557E-02 1.194445882E-02 1.212606207E-02 1.230766438E-02 1.248926762E-02
 1.267087087E-02 1.285247412E-02 1.303407643E-02 1.321567968E-02 1.339728292E-02
 1.357888617E-02 1.376048941E-02 1.394209173E-02 1.412369497E-02 1.430529822E-02
 1.448690146E-02 1.466850471E-02 1.485010702E-02 1.503171027E-02 1.521331258E-02
 1.539491676E-02 1.557652000E-02 1.575812139E-02 1.593972556E-02 1.612132974E-02
 1.630293205E-02 1.648453437E-02 1.666613854E-02 1.684774086E-02 1.702934317E-02
 1.721094549E-02 1.739254966E-02 1.757415198E-02 1.775575615E-02 1.793736033E-02
 1.811896265E-02 1.830056496E-02 1.848216727E-02 1.866377145E-02 1.884537376E-02
 1.902697608E-02 1.920858026E-02 1.939018257E-02 1.957178675E-02 1.975339092E-02
 1.993499324E-02 2.011659555E-02 2.029819787E-02 2.047980204E-02 2.066140436E-02
 2.084300667E-02 2.102461085E-02 2.120621316E-02 2.138781734E-02 2.156941965E-02
 2.175102383E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176171377E-02 1.194333751E-02 1.212496031E-02 1.230658405E-02 1.248820778E-02
 1.266983058E-02 1.285145432E-02 1.303307805E-02 1.321470179E-02 1.339632459E-02
 1.357794832E-02 1.375957206E-02 1.394119486E-02 1.412281860E-02 1.430444233E-02
 1.448606513E-02 1.466768887E-02 1.484931167E-02 1.503093541E-02 1.521255821E-02
 1.539418194E-02 1.557580568E-02 1.575742848E-02 1.593905315E-02 1.612067595E-02
 1.630230062E-02 1.648392342E-02 1.666554809E-02 1.684717089E-02 1.702879369E-02
 1.721041836E-02 1.739203930E-02 1.757366210E-02 1.775528677E-02 1.793690957E-02
 1.811853237E-02 1.830015704E-02 1.848177984E-02 1.866340265E-02 1.884502731E-02
 1.902665012E-02 1.920827292E-02 1.938989758E-02 1.957152039E-02 1.975314505E-02
 1.993476786E-02 2.011639066E-02 2.029801533E-02 2.047963813E-02 2.066126093E-02
 2.084288560E-02 2.102450840E-02 2.120613120E-02 2.138775587E-02 2.156937867E-02
 2.175100148E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.176057197E-02 1.194221526E-02 1.212386042E-02 1.230550371E-02 1.248714700E-02
 1.266879123E-02 1.285043452E-02 1.303207874E-02 1.321372297E-02 1.339536626E-02
 1.357700955E-02 1.375865471E-02 1.394029800E-02 1.412194129E-02 1.430358551E-02
 1.448522881E-02 1.466687303E-02 1.484851725E-02 1.503016055E-02 1.521180384E-02
 1.539344899E-02 1.557509229E-02 1.575673558E-02 1.593838073E-02 1.612002403E-02
 1.630166732E-02 1.648331061E-02 1.666495577E-02 1.684659906E-02 1.702824235E-02
 1.720988750E-02 1.739153080E-02 1.757317409E-02 1.775481924E-02 1.793646067E-02
 1.811810583E-02 1.829975098E-02 1.848139241E-02 1.866303757E-02 1.884468086E-02
 1.902632415E-02 1.920796931E-02 1.938961260E-02 1.957125589E-02 1.975289918E-02
 1.993454434E-02 2.011618763E-02 2.029783092E-02 2.047947608E-02 2.066111937E-02
 2.084276266E-02 2.102440782E-02 2.120604925E-02 2.138769440E-02 2.156933956E-02
 2.175098099E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175943017E-02 1.194109395E-02 1.212275866E-02 1.230442338E-02 1.248608623E-02
 1.266775094E-02 1.284941565E-02 1.303108037E-02 1.321274322E-02 1.339440793E-02
 1.357607264E-02 1.375773642E-02 1.393940020E-02 1.412106492E-02 1.430272963E-02
 1.448439248E-02 1.466605719E-02 1.484772190E-02 1.502938662E-02 1.521104947E-02
 1.539271418E-02 1.557437889E-02 1.575604267E-02 1.593770646E-02 1.611937024E-02
 1.630103588E-02 1.648269966E-02 1.666436531E-02 1.684602909E-02 1.702769101E-02
 1.720935665E-02 1.739102043E-02 1.757268421E-02 1.775434986E-02 1.793601364E-02
 1.811767742E-02 1.829934120E-02 1.848100498E-02 1.866267063E-02 1.884433441E-02
 1.902599819E-02 1.920766383E-02 1.938932762E-02 1.957099140E-02 1.975265518E-02
 1.993431896E-02 2.011598274E-02 2.029764839E-02 2.047931217E-02 2.066097781E-02
 2.084264159E-02 2.102430351E-02 2.120596915E-02 2.138763294E-02 2.156929672E-02
 2.175096236E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175828837E-02 1.193997264E-02 1.212165784E-02 1.230334211E-02 1.248502731E-02
 1.266671158E-02 1.284839585E-02 1.303008012E-02 1.321176533E-02 1.339344960E-02
 1.357513387E-02 1.375681814E-02 1.393850427E-02 1.412018854E-02 1.430187281E-02
 1.448355708E-02 1.466524228E-02 1.484692656E-02 1.502861083E-02 1.521029510E-02
 1.539198030E-02 1.557366457E-02 1.575534977E-02 1.593703404E-02 1.611871831E-02
 1.630040258E-02 1.648208685E-02 1.666377299E-02 1.684545726E-02 1.702714153E-02
 1.720882766E-02 1.739051193E-02 1.757219620E-02 1.775388047E-02 1.793556474E-02
 1.811724901E-02 1.829893328E-02 1.848061755E-02 1.866230369E-02 1.884398796E-02
 1.902567223E-02 1.920735650E-02 1.938904077E-02 1.957072504E-02 1.975240931E-02
 1.993409358E-02 2.011578158E-02 2.029746585E-02 2.047915012E-02 2.066083439E-02
 2.084251866E-02 2.102420293E-02 2.120588720E-02 2.138757147E-02 2.156925760E-02
 2.175094187E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175714657E-02 1.193885226E-02 1.212055609E-02 1.230226085E-02 1.248396654E-02
 1.266567130E-02 1.284737606E-02 1.302908082E-02 1.321078651E-02 1.339249127E-02
 1.357419696E-02 1.375590079E-02 1.393760648E-02 1.411931124E-02 1.430101693E-02
 1.448272076E-02 1.466442645E-02 1.484613121E-02 1.502783690E-02 1.520954072E-02
 1.539124642E-02 1.557295118E-02 1.575465687E-02 1.593636163E-02 1.611806639E-02
 1.629977114E-02 1.648147590E-02 1.666318253E-02 1.684488542E-02 1.702659205E-02
 1.720829681E-02 1.739000157E-02 1.757170632E-02 1.775341108E-02 1.793511584E-02
 1.811682060E-02 1.829852536E-02 1.848023199E-02 1.866193675E-02 1.884363964E-02
 1.902534626E-02 1.920705102E-02 1.938875765E-02 1.957046054E-02 1.975216530E-02
 1.993387192E-02 2.011557668E-02 2.029727958E-02 2.047898620E-02 2.066069096E-02
 2.084239759E-02 2.102410048E-02 2.120580524E-02 2.138751186E-02 2.156921662E-02
 2.175091952E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175600477E-02 1.193773001E-02 1.211945526E-02 1.230118051E-02 1.248290576E-02
 1.266463194E-02 1.284635719E-02 1.302808244E-02 1.320980769E-02 1.339153387E-02
 1.357325818E-02 1.375498343E-02 1.393670868E-02 1.411843486E-02 1.430016011E-02
 1.448188536E-02 1.466361154E-02 1.484533586E-02 1.502706110E-02 1.520878635E-02
 1.539051253E-02 1.557223778E-02 1.575396396E-02 1.593568921E-02 1.611741260E-02
 1.629913971E-02 1.648086496E-02 1.666259021E-02 1.684431545E-02 1.702604070E-02
 1.720776595E-02 1.738949120E-02 1.757121831E-02 1.775294170E-02 1.793466881E-02
 1.811639220E-02 1.829811744E-02 1.847984456E-02 1.866156794E-02 1.884329505E-02
 1.902502030E-02 1.920674555E-02 1.938847080E-02 1.957019605E-02 1.975192130E-02
 1.993364654E-02 2.011537179E-02 2.029709704E-02 2.047882415E-02 2.066054754E-02
 2.084227279E-02 2.102399990E-02 2.120572329E-02 2.138745040E-02 2.156917565E-02
 2.175090089E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175486296E-02 1.193660870E-02 1.211835444E-02 1.230010018E-02 1.248184592E-02
 1.266359165E-02 1.284533739E-02 1.302708313E-02 1.320882887E-02 1.339057554E-02
 1.357232034E-02 1.375406608E-02 1.393581182E-02 1.411755849E-02 1.429930329E-02
 1.448104903E-02 1.466279477E-02 1.484454144E-02 1.502628718E-02 1.520803198E-02
 1.538977772E-02 1.557152439E-02 1.575326920E-02 1.593501493E-02 1.611676067E-02
 1.629850641E-02 1.648025215E-02 1.666199975E-02 1.684374548E-02 1.702549122E-02
 1.720723696E-02 1.738898084E-02 1.757072657E-02 1.775247231E-02 1.793421805E-02
 1.811596379E-02 1.829771139E-02 1.847945713E-02 1.866120286E-02 1.884294860E-02
 1.902469434E-02 1.920643821E-02 1.938818395E-02 1.956992969E-02 1.975167729E-02
 1.993342303E-02 2.011516877E-02 2.029691450E-02 2.047866024E-02 2.066040598E-02
 2.084214985E-02 2.102389559E-02 2.120564319E-02 2.138738893E-02 2.156913467E-02
 2.175088041E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175372116E-02 1.193548739E-02 1.211725269E-02 1.229901984E-02 1.248078607E-02
 1.266255137E-02 1.284431759E-02 1.302608475E-02 1.320785005E-02 1.338961627E-02
 1.357138250E-02 1.375314873E-02 1.393491495E-02 1.411668118E-02 1.429844741E-02
 1.448021363E-02 1.466197986E-02 1.484374609E-02 1.502551138E-02 1.520727761E-02
 1.538904477E-02 1.557081006E-02 1.575257629E-02 1.593434252E-02 1.611610875E-02
 1.629787497E-02 1.647964120E-02 1.666140743E-02 1.684317365E-02 1.702493988E-02
 1.720670611E-02 1.738847233E-02 1.757023856E-02 1.775200292E-02 1.793376915E-02
 1.811553724E-02 1.829730347E-02 1.847906969E-02 1.866083406E-02 1.884260029E-02
 1.902436651E-02 1.920613460E-02 1.938790083E-02 1.956966519E-02 1.975143142E-02
 1.993319765E-02 2.011496387E-02 2.029673010E-02 2.047849819E-02 2.066026255E-02
 2.084202878E-02 2.102379501E-02 2.120556124E-02 2.138732746E-02 2.156909369E-02
 2.175085992E-02 2.193262614E-02 2.211112529E-02 2.220037580E-02 2.224500105E-02
 1.175257936E-02 1.193436608E-02 1.211615279E-02 1.229793858E-02 1.247972529E-02
 1.266151201E-02 1.284329873E-02 1.302508544E-02 1.320687123E-02 1.338865794E-02
 1.357044466E-02 1.375223137E-02 1.393401809E-02 1.411580481E-02 1.429759059E-02
 1.447937731E-02 1.466116402E-02 1.484295074E-02 1.502473745E-02 1.520652324E-02
